unions,orders,avg_distance
1,0.4097,0
1,0.4129,0
1,0.1991,0
1,0.1666,0
1,0.1672,0
1,0.1708,0
1,0.1715,0
1,0.1722,0
1,0.1735,0
1,0.1754,0
1,0.1775,0
1,0.1797,0
1,0.1823,0
1,0.1856,0
1,0.1896,0
1,0.194,0
1,0.199,0
1,0.2041,0
1,0.2105,0
1,0.2175,0
1,0.2242,0
1,0.2315,0
1,0.2393,0
1,0.2475,0
1,0.256,0
1,0.2654,0
1,0.275,0
1,0.2843,0
1,0.293,0
1,0.3013,0
1,0.3091,0
1,0.3164,0
1,0.3235,0
1,0.3299,0
1,0.3359,0
1,0.3415,0
1,0.3467,0
1,0.3516,0
1,0.3562,0
1,0.3606,0
1,0.3646,0
1,0.368,0
1,0.3703,0
1,0.3723,0
1,0.3743,0
1,0.3761,0
1,0.3774,0
1,0.3788,0
1,0.3801,0
1,0.3814,0
1,0.3825,0
1,0.3836,0
1,0.3847,0
1,0.3858,0
1,0.3869,0
1,0.388,0
1,0.3891,0
1,0.3903,0
1,0.3914,0
1,0.3927,0
1,0.394,0
1,0.3954,0
1,0.3965,0
1,0.3976,0
1,0.3987,0
1,0.3999,0
1,0.401,0
1,0.4022,0
1,0.4033,0
1,0.4043,0
1,0.4052,0
1,0.406,0
1,0.4067,0
1,0.4072,0
1,0.4076,0
1,0.4077,0
1,0.4077,0
1,0.4076,0
1,0.4073,0
1,0.4068,0
1,0.4063,0
1,0.4055,0
1,0.4047,0
1,0.4038,0
1,0.4028,0
1,0.4017,0
1,0.4006,0
1,0.3993,0
1,0.3979,0
1,0.3965,0
1,0.3952,0
1,0.3939,0
1,0.3926,0
1,0.3914,0
1,0.3903,0
1,0.3892,0
1,0.3883,0
1,0.3875,0
1,0.3869,0
1,0.3864,0
1,0.3856,0
1,0.385,0
1,0.3845,0
1,0.3841,0
1,0.384,0
1,0.384,0
1,0.3843,0
1,0.3842,0
1,0.3843,0
1,0.3846,0
1,0.3852,0
1,0.3852,0
1,0.3854,0
1,0.3858,0
1,0.3863,0
1,0.3871,0
1,0.388,0
1,0.3886,0
1,0.3889,0
1,0.3892,0
1,0.3892,0
1,0.3893,0
1,0.3895,0
1,0.3898,0
1,0.3902,0
1,0.3906,0
1,0.391,0
1,0.3909,0
1,0.3907,0
1,0.3904,0
1,0.39,0
1,0.3889,0
1,0.3877,0
1,0.3864,0
1,0.3841,0
1,0.3818,0
1,0.3791,0
1,0.3762,0
1,0.3725,0
1,0.3687,0
1,0.3651,0
1,0.3617,0
1,0.3585,0
1,0.3556,0
1,0.3531,0
1,0.3507,0
1,0.3481,0
1,0.3447,0
1,0.341,0
1,0.3363,0
1,0.331,0
1,0.3253,0
1,0.3192,0
1,0.3128,0
1,0.306,0
1,0.2988,0
1,0.2914,0
1,0.2841,0
1,0.2763,0
1,0.2682,0
1,0.2598,0
1,0.2513,0
1,0.2429,0
1,0.2348,0
1,0.2266,0
1,0.2184,0
1,0.2102,0
1,0.2027,0
1,0.1964,0
1,0.1914,0
1,0.1871,0
1,0.1839,0
1,0.1819,0
1,0.181,0
1,0.181,0
1,0.1819,0
1,0.1835,0
1,0.1856,0
1,0.188,0
1,0.1907,0
1,0.1926,0
1,0.1945,0
1,0.1966,0
1,0.1987,0
1,0.201,0
1,0.2034,0
1,0.2061,0
1,0.2089,0
1,0.2118,0
1,0.215,0
1,0.2185,0
1,0.2214,0
1,0.2239,0
1,0.2258,0
1,0.2278,0
1,0.23,0
1,0.2324,0
1,0.2348,0
1,0.2371,0
1,0.2392,0
1,0.2411,0
1,0.2428,0
1,0.2438,0
1,0.245,0
1,0.2466,0
1,0.2485,0
1,0.2508,0
1,0.2534,0
1,0.2561,0
1,0.259,0
1,0.2616,0
1,0.2644,0
1,0.2662,0
1,0.2675,0
1,0.2684,0
1,0.269,0
1,0.2693,0
1,0.2694,0
1,0.2693,0
1,0.2692,0
1,0.2689,0
1,0.2686,0
1,0.2681,0
1,0.2677,0
1,0.2668,0
1,0.266,0
1,0.2656,0
1,0.2653,0
1,0.2654,0
1,0.2657,0
1,0.2664,0
1,0.2675,0
1,0.2683,0
1,0.2692,0
1,0.2704,0
1,0.2716,0
1,0.2728,0
1,0.2742,0
1,0.2756,0
1,0.2768,0
1,0.2779,0
1,0.2787,0
1,0.2788,0
1,0.2785,0
1,0.2777,0
1,0.2766,0
1,0.2753,0
1,0.2739,0
1,0.2725,0
1,0.2709,0
1,0.269,0
1,0.2671,0
1,0.2651,0
1,0.2631,0
1,0.2609,0
1,0.2585,0
1,0.2559,0
1,0.2532,0
1,0.2506,0
1,0.248,0
1,0.2455,0
1,0.2431,0
1,0.2411,0
1,0.2392,0
1,0.2378,0
1,0.2371,0
1,0.2369,0
1,0.2376,0
1,0.239,0
1,0.2409,0
1,0.2436,0
1,0.2467,0
1,0.2502,0
1,0.2543,0
1,0.2588,0
1,0.2636,0
1,0.2688,0
1,0.2742,0
1,0.2798,0
1,0.2855,0
1,0.2912,0
1,0.297,0
1,0.3027,0
1,0.3076,0
1,0.3122,0
1,0.3166,0
1,0.3206,0
1,0.3237,0
1,0.3262,0
1,0.3281,0
1,0.3295,0
1,0.3305,0
1,0.3311,0
1,0.3317,0
1,0.3323,0
1,0.3323,0
1,0.3322,0
1,0.3321,0
1,0.3315,0
1,0.3308,0
1,0.3303,0
1,0.3293,0
1,0.3285,0
1,0.3279,0
1,0.3274,0
1,0.3268,0
1,0.326,0
1,0.3253,0
1,0.3245,0
1,0.3235,0
1,0.3224,0
1,0.3211,0
1,0.3197,0
1,0.3181,0
1,0.3159,0
1,0.3135,0
1,0.311,0
1,0.3085,0
1,0.3064,0
1,0.3044,0
1,0.3026,0
1,0.301,0
1,0.2998,0
1,0.2989,0
1,0.2982,0
1,0.2977,0
1,0.2974,0
1,0.2975,0
1,0.2978,0
1,0.2983,0
1,0.299,0
1,0.299,0
1,0.2992,0
1,0.2995,0
1,0.2993,0
1,0.2991,0
1,0.2988,0
1,0.2988,0
1,0.2989,0
1,0.2992,0
1,0.2999,0
1,0.3008,0
1,0.3017,0
1,0.3027,0
1,0.3035,0
1,0.3039,0
1,0.304,0
1,0.3039,0
1,0.3038,0
1,0.3034,0
1,0.3028,0
1,0.302,0
1,0.3009,0
1,0.2996,0
1,0.298,0
1,0.2962,0
1,0.2943,0
1,0.2921,0
1,0.2899,0
1,0.2875,0
1,0.2851,0
1,0.2827,0
1,0.2802,0
1,0.2779,0
1,0.2756,0
1,0.2734,0
1,0.2713,0
1,0.2694,0
1,0.2676,0
1,0.2659,0
1,0.2645,0
1,0.2631,0
1,0.2619,0
1,0.2607,0
1,0.2597,0
1,0.2587,0
1,0.2575,0
1,0.2564,0
1,0.2552,0
1,0.2538,0
1,0.2523,0
1,0.2506,0
1,0.2487,0
1,0.2464,0
1,0.2439,0
1,0.2415,0
1,0.2391,0
1,0.2367,0
1,0.2342,0
1,0.2315,0
1,0.2287,0
1,0.2258,0
1,0.2228,0
1,0.2197,0
1,0.2165,0
1,0.2133,0
1,0.2101,0
1,0.2069,0
1,0.2038,0
1,0.2015,0
1,0.1995,0
1,0.1978,0
1,0.1963,0
1,0.1951,0
1,0.1943,0
1,0.1934,0
1,0.193,0
1,0.193,0
1,0.1933,0
1,0.1941,0
1,0.1951,0
1,0.1962,0
1,0.1974,0
1,0.1986,0
1,0.1999,0
1,0.2006,0
1,0.201,0
1,0.2013,0
1,0.2014,0
1,0.2012,0
1,0.2008,0
1,0.2002,0
1,0.1994,0
1,0.1985,0
1,0.1974,0
1,0.1963,0
1,0.195,0
1,0.1936,0
1,0.1922,0
1,0.191,0
1,0.1897,0
1,0.188,0
1,0.1861,0
1,0.184,0
1,0.1819,0
1,0.1798,0
1,0.1779,0
1,0.1761,0
1,0.1745,0
1,0.173,0
1,0.1716,0
1,0.1703,0
1,0.1692,0
1,0.1683,0
1,0.1675,0
1,0.167,0
1,0.1667,0
1,0.1667,0
1,0.167,0
1,0.1675,0
1,0.1681,0
1,0.1687,0
1,0.1694,0
1,0.17,0
1,0.1704,0
1,0.1703,0
1,0.1697,0
1,0.1685,0
1,0.1668,0
1,0.1646,0
1,0.1621,0
1,0.1592,0
1,0.1561,0
1,0.1529,0
1,0.1496,0
1,0.1465,0
1,0.1435,0
1,0.1407,0
1,0.138,0
1,0.1357,0
1,0.1335,0
1,0.1316,0
1,0.13,0
1,0.1286,0
1,0.1283,0
1,0.1291,0
1,0.1308,0
1,0.1327,0
1,0.1348,0
1,0.1369,0
1,0.1391,0
1,0.1411,0
1,0.1423,0
1,0.1433,0
1,0.1443,0
1,0.1453,0
1,0.1463,0
1,0.1468,0
1,0.1474,0
1,0.1481,0
1,0.1489,0
1,0.1499,0
1,0.1511,0
1,0.1524,0
1,0.1539,0
1,0.1555,0
1,0.1573,0
1,0.1593,0
1,0.1613,0
1,0.1634,0
1,0.1656,0
1,0.1677,0
